"FullName","Length"
"C:\IOTEC\IOTEC_JSON_MAP.json","217528512"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\reparado_logs_consolidados.json","116425870"
"C:\IOTEC\MINERADORA_BRUTA\reparado_logs_consolidados.json","116425870"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\reparado_logs_consolidados.json","116425870"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\logs_consolidados.json","105848528"
"C:\IOTEC\MINERADORA_BRUTA\logs_consolidados.json","105848528"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\logs_consolidados.json","105848528"
"C:\IOTEC\MINERADORA_BRUTA\relatorio_regulus.json","50548847"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\reparado_relatorio_regulus.json","50548847"
"C:\IOTEC\MINERADORA_BRUTA\reparado_relatorio_regulus.json","50548847"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\relatorio_regulus.json","50548847"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\relatorio_regulus.json","50548847"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\reparado_auditoria_diagnostica.json","45662952"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\auditoria_diagnostica.json","45662952"
"C:\IOTEC\MINERADORA_BRUTA\reparado_auditoria_diagnostica.json","45662952"
"C:\IOTEC\MINERADORA_BRUTA\auditoria_diagnostica.json","45662952"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\auditoria_diagnostica.json","45662952"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\auditoria_sistema.json","36594431"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\reparado_auditoria_sistema.json","36594431"
"C:\IOTEC\MINERADORA_BRUTA\reparado_auditoria_sistema.json","36594431"
"C:\IOTEC\MINERADORA_BRUTA\auditoria_sistema.json","36594431"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\auditoria_sistema.json","36594431"
"C:\IOTEC\IOTEC_MASTER_INVENTORY.json","30429870"
"C:\IOTEC\enterprise\builder\project_inventory.json","24412644"
"C:\IOTEC\FRONT_CERTIFIER\FRONT_FACADE_REPORT.json","24192519"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\relatorio_20251124_184713.json","23657829"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\relatorio_20251124_184713.json","23657829"
"C:\IOTEC\MINERADORA_BRUTA\relatorio_20251124_184713.json","23657829"
"C:\IOTEC\IOTEC_VISUAL_GENOME.json","19336729"
"C:\IOTEC\BROADCAST_GRID\VISUAL_IMPACT_REPORT.json","18828798"
"C:\IOTEC\iotec_capability_map.json","18303856"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\arqueologia_digital.json","14887581"
"C:\IOTEC\ARQUEOLOGIA_DIGITAL\arqueologia_digital.json","14887581"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\arqueologia_digital.json","14887581"
"C:\IOTEC\MINERADORA_BRUTA\reparado_auditoria_regulus_report.json","12724714"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\reparado_auditoria_regulus_report.json","12724714"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\reparado_auditoria_regulus_report.json","12724714"
"C:\IOTEC\IOTEC_EXPERIENCE_WAREHOUSE.json","11120183"
"C:\IOTEC\IOTEC_CAPABILITIES_REPORT.json","11008710"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\auditoria_regulus_report.json","10280406"
"C:\IOTEC\MINERADORA_BRUTA\auditoria_regulus_report.json","10280406"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\auditoria_regulus_report.json","10280406"
"C:\IOTEC\MINERADORA_BRUTA\draco_map.json","10186344"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\draco_map.json","10186344"
"C:\IOTEC\MINERADORA_BRUTA\reparado_draco_map.json","10186344"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\draco_map.json","10186344"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\reparado_draco_map.json","10186344"
"C:\IOTEC\TOWER_SIGNAL_REPORTS\TOWER_CONNECTION_REPORT.json","9162235"
"C:\IOTEC\CORE_REPORTS\CORE_CATALOG.json","9133854"
"C:\IOTEC\IOTEC_OFFICIAL_ASSETS.json","8257095"
"C:\IOTEC\IOTEC_EXPERIENCE_ARCHAEOLOGY.json","7987963"
"C:\IOTEC\VISUAL_REPORTS\VISUAL_PROGRAMMING_CATALOG.json","7820390"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\organizacao_projac.json","6127574"
"C:\IOTEC\MINERADORA_BRUTA\organizacao_projac.json","6127574"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\organizacao_projac.json","6127574"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\auditoria_projac_v2.json","5995221"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\auditoria_projac_v2.json","5995221"
"C:\IOTEC\MINERADORA_BRUTA\auditoria_projac_v2.json","5995221"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\auditoria_regulus_20251201_155731.json","4556228"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\auditoria_regulus_20251201_155732.json","4556228"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\auditoria_regulus_20251201_155731.json","4556228"
"C:\IOTEC\MINERADORA_BRUTA\auditoria_regulus_20251201_155732.json","4556228"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\auditoria_regulus_20251201_155732.json","4556228"
"C:\IOTEC\MINERADORA_BRUTA\auditoria_regulus_20251201_155731.json","4556228"
"C:\IOTEC\iotec_kernel.db","4427776"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\auditoria_regulus_20251126_180505.json","4002473"
"C:\IOTEC\MINERADORA_BRUTA\auditoria_regulus_20251126_180505.json","4002473"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\auditoria_regulus_20251126_180505.json","4002473"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\_validators.json","3777489"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\_validators.json","3777489"
"C:\IOTEC\MINERADORA_BRUTA\_validators.json","3777489"
"C:\IOTEC\MISSION_03_MASTER_INVENTORY.json","3651133"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\inventario_corporativo.json","3417059"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\inventario_corporativo.json","3417059"
"C:\IOTEC\INVENTARIO_IMPERIAL\inventario_corporativo.json","3417059"
"C:\IOTEC\IOTEC_EXTERNAL_ASSETS.json","3257896"
"C:\IOTEC\MINERADORA_BRUTA\inventario_nucleo.json","3172182"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\inventario_nucleo.json","3172182"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\inventario_nucleo.json","3172182"
"C:\IOTEC\IOTEC_DISCOVERY\modules.json","2739801"
"C:\IOTEC\MINERADORA_BRUTA\plotly-5.24.1-py312hfc267ef_0.json","2702974"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\plotly-5.24.1-py312hfc267ef_0.json","2702974"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\plotly-5.24.1-py312hfc267ef_0.json","2702974"
